EVTOPTA30015;Condemn the Hussite talks;;;;;;;;;;;;;x
EVTOPTB30015;Denounce the Pope and Catholicism;;;;;;;;;;;;;x
EVTNAME30016;Hussites discussing reform;;;;;;;;;;;;;x
EVTDESC30016;Our ecumenical approach to the dispute between Hussites and Catholics has led us to populist talks opposing both the Church, the Holy Roman Empire and our own monarchy. The reforms the Czech people are demanding are outrageous, separation from the Catholic church and abolition of the monarchy. Some sort of compromise seems unavoidable but the Pope has already condemned us and our nation.;;;;;;;;;;;;;x
EVTOPTA30016;Agree to compromise;;;;;;;;;;;;;x
EVTOPTB30016;Embrace conversion;;;;;;;;;;;;;x
EVTNAME30050;Hussite Wars;;;;;;;;;;;;;x
EVTDESC30050;The heretical beliefs have reached a critical impasse. Hussites are amassing in the cities of Prague and Tabor and have openly declared war on the state. The civil war has begun.;;;;;;;;;;;;;x
EVTOPTA30050;Eradicate the heretics!;;;;;;;;;;;;;x
EVTNAME30051;Hussite Reformation;;;;;;;;;;;;;x
EVTDESC30051;Our nation is our own. And we will stand with or without the favor of the corrupt Papal State and their secular concerns. Civil war has been averted but our neighbors may bring conflict upon us regardless.;;;;;;;;;;;;;x
EVTOPTA30051;We will stand alone.;;;;;;;;;;;;;x
EVTNAME30052;Condemnd by the Pope!;;;;;;;;;;;;;x
EVTDESC30052;Our open minded approach to opposing theology in our nation has averted civil war. Unfortunately the Pope has been infuriated by our actions and our unfaithfulness to the doctrines of Catholicism. His outspoken criticism of our state is straining our relations with our neighbors and making life for our cardinals in Rome very difficult.;;;;;;;;;;;;;x
EVTOPTA30052;History will vindicate us;;;;;;;;;;;;;x
EVTNAME30060;Hussite factions splintering;;;;;;;;;;;;;x
EVTDESC30060;Despite enduring an alliance of convenience in order to spread the message of the Hussite faith, the various factions have been unable to reconcile their variations on doctrine. If we do not step in and support one of them it may lead us into further conflict. The Taborites are the most extreme reformers, calling on us to sever all ties with the Catholic Church as well as putting an end to the monarchy. The Orebites support our religious independence but seek a more peaceful coexistance. The Utraquists have only a few minor issues with existing doctrine and seek to reestablish close ties with Rome and other Catholics.;;;;;;;;;;;;;x
EVTOPTA30060;Support the Taborites;;;;;;;;;;;;;x
EVTOPTB30060;Support the Orebites;;;;;;;;;;;;;x
EVTOPTC30060;Support the Utraquists;;;;;;;;;;;;;x
taborite_support;Taborite Support;;;;;;;;;;;;;x
desc_taborite_support;Our state has embraced the most radical faction of Hussism;;;;;;;;;;;;;x
orebite_support;Orebite Support;;;;;;;;;;;;;x
desc_orebite_support;Our state has taken a balanced stance on Hussism;;;;;;;;;;;;;x
utraquist_support;Utraquist Influence;;;;;;;;;;;;;x
desc_utraquist_support;Our state has embraced the doctrines of Utraquism;;;;;;;;;;;;;x
EVTNAME30061;End of the Monarchy;;;;;;;;;;;;;x
EVTDESC30061;The Taborites have established their communal theocracy and elected a new Archbishop. It's time to step down.;;;;;;;;;;;;;x
EVTOPTA30061;I bid you adieu!;;;;;;;;;;;;;x
EVTNAME30062;Hussism Spreading!;;;;;;;;;;;;;x
EVTDESC30062;Bohemia has embraced the teachings of Jan Hus, and his religious teachings are spreading.;;;;;;;;;;;;;x
EVTOPTA30062;Ok;;;;;;;;;;;;;x
