EVTOPTA21217;The fools!;;;;;;;;;;;;;x
convert_sicily_muslim_title;Convert Sicily;;;;;;;;;;;;;x
convert_sicily_muslim_desc;The people of Sicily are not following the true faith. We must show them the error of their ways.;;;;;;;;;;;;;x
contemp_islamic_philosophy_title;Reestablish Islamic Philosophy;;;;;;;;;;;;;x
contemp_islamic_philosophy_desc;The Islamic world was once the center of scientific discovery and human progress. Now our greatest thinkers have been chained by fundamentalism and suspicion. Finding a synthesis between scientific and religious thought will ensure a place for Islam in the modern world.;;;;;;;;;;;;;x
modern_islam_philo;Islamic Philosophy;;;;;;;;;;;;;x
desc_modern_islam_philo;Striving for harmony between scientific and religious teachings.;;;;;;;;;;;;;x
construct_samarkand_observatory_title;Construct the Samarkand Observatory;;;;;;;;;;;;;x
construct_samarkand_observatory_desc;$MONARCH$ is not only a great ruler but an accomplished astronomer as well. The patronage of Islam's greatest thinkers along with the construction of a great observatory will grant us great insight into the truths of this world and beyond.;;;;;;;;;;;;;x
samarkand_observatory_held;The Samarkand Observatory;;;;;;;;;;;;;x
desc_samarkand_observatory_held;Our nation benefits greatly from access to the most powerful astronomical tool in the known world.;;;;;;;;;;;;;x
jewish_jerusalem;Stewards of Jerusalem;;;;;;;;;;;;;x
desc_jewish_jerusalem;Our nation keeps a close watch over the holiest of cities, the meeting place of Judaism, Christianity and Islam.;;;;;;;;;;;;;x
israel_nation_title;Form Nation of Israel;;;;;;;;;;;;;x
israel_nation_desc;Once again the crowns of Samaria and Judah have been united and the land of Israel is reborn. Her children now once more have a land to call their own, following in the footsteps of David and Solomon.;;;;;;;;;;;;;x
release_israel_nation_title;Release Nation of Israel;;;;;;;;;;;;;x
release_israel_nation_desc;Once again the crowns of Samaria and Judah have been united and the land of Israel is reborn. Her children now once more have a land to call their own, following in the footsteps of David and Solomon.;;;;;;;;;;;;;x
EGY;Egypt;;;;;;;;;;;;;x
EGY_ADJ;Egyptian;;;;;;;;;;;;;x
EGY_ADJ2;Masri;;;;;;;;;;;;;x
egypt_nation_title;Form Egypt;;;;;;;;;;;;;x
egypt_nation_desc;The flow of riches into the ports of Alexandria have allowed $MONARCH$ to bring great reforms to our nation. Spices from India and medicine from Europe have become commonplace in Egyptian markets, as has a growing class of traders and merchants. No longer a nation of slaves, the people of the Nile will never again bow to Turks or Bedouins.;;;;;;;;;;;;;x
egypt_nation_tribal_title;Form Egypt;;;;;;;;;;;;;x
egypt_nation_tribal_desc;The flow of riches into the ports of Alexandria have allowed $MONARCH$ to bring great reforms to our nation. Spices from India and medicine from Europe have become commonplace in Egyptian markets, as has a growing class of traders and merchants. No longer a nation of slaves, the people of the Nile will never again bow to Turks or Bedouins.;;;;;;;;;;;;;x
